hr_uid,region,area,province,province_abb,pop,pwpd,pwlogpd,popdens,gamma
4800,Entire Province,639928.6924856616,Alberta,AB,4053468.25,2416.1220703125,6.888691425323486,6.334249890023212,0.4446030137370072
4831,South Zone,65317.662361300005,Alberta,AB,297077.34375,1308.3150634765625,6.026406764984131,4.548193138124537,0.5106662254506286
4832,Calgary Zone,38841.489988199995,Alberta,AB,1530956.75,3086.74462890625,7.576547622680664,39.41550003527421,0.4126632068924817
4833,Central Zone,93005.7083127,Alberta,AB,467951.65625,1045.3704833984375,5.29447603225708,5.031429411586997,0.4664535198761463
4834,Edmonton Zone,11224.2287509,Alberta,AB,1298035.625,2824.9609375,7.49212646484375,115.64586340918245,0.34267377180220443
4835,North Zone,431539.603073,Alberta,AB,459446.71875,1138.867919921875,5.073084354400635,1.064668724442144,0.537577228517642
591,Fraser Health,15612.161066848912,BC,BC,1756138.0,3543.27685546875,7.804724216461182,112.48526020712205,0.35729650109608174
592,Interior Health,214309.1428224537,BC,BC,756109.625,1071.4952392578125,5.889741897583008,3.5281258421457347,0.4656588375168106
593,Vancouver Island Health,55649.53339442831,BC,BC,750622.0,1776.86474609375,6.812307834625244,13.488379043177261,0.4466783037899978
594,Northern Health,581525.0734486629,BC,BC,282003.21875,792.9497680664062,5.236306667327881,0.4849373339615687,0.5574675798489296
595,Vancouver Coastal Health,50731.67448595295,BC,BC,1149565.5,6842.38232421875,8.372969627380371,22.659719231587797,0.5270575597863071
5900,Entire Province,917827.5852183468,BC,BC,4694438.5,3505.37939453125,7.322465419769287,5.114728055251484,0.4756039093084308
5911,East Kootenay Health Service Delivery Area,45056.3975525,BC,BC,79092.609375,747.34326171875,5.300799369812012,1.7554135188646804,0.5649502173285805
5912,Kootenay-Boundary Health Service Delivery Area,28853.55968,BC,BC,81227.8359375,595.1710205078125,5.053991317749023,2.8151755567893937,0.5213076995097823
5913,Okanagan Health Service Delivery Area,21317.8596956,BC,BC,370282.40625,1328.36328125,6.438128471374512,17.369586418960537,0.4351210320086326
5914,Thompson/Cariboo Health Service Delivery Area,119081.325894,BC,BC,225506.796875,934.9808959960938,5.496888637542725,1.8937209103275725,0.5306480942279337
5921,Fraser East Health Service Delivery Area,11781.399146,BC,BC,302095.21875,2057.689697265625,7.0073137283325195,25.641709868777923,0.46778208030034457
5922,Fraser North Health Service Delivery Area,2962.44329545,BC,BC,665989.4375,4302.9765625,8.093709945678711,224.8108642359128,0.3692629703681974
5923,Fraser South Health Service Delivery Area,868.318625379,BC,BC,788053.375,3470.739990234375,7.866182804107666,907.5624453593102,0.1982338632116631
5931,Richmond Health Service Delivery Area,151.5518413,BC,BC,211272.375,5347.2509765625,8.396449089050293,1394.0600997501704,0.2677518081704347
5932,Vancouver Health Service Delivery Area,133.867126251,BC,BC,653702.25,9077.79296875,8.894615173339844,4883.2171744264715,0.1266175555074859
5933,North Shore/Coast Garibaldi Health Service Delivery Area,50446.2555184,BC,BC,284590.9375,2817.611572265625,7.15731954574585,5.641468025237215,0.5738012366638174
5941,South Vancouver Island Health Service Delivery Area,2375.40080435,BC,BC,366278.375,2560.116455078125,7.358387470245361,154.19645153325092,0.3614574583326113
5942,Central Vancouver Island Health Service Delivery Area,12598.076470200001,BC,BC,264533.375,1012.4412841796875,6.299426555633545,20.997917866726553,0.4105045615361026
5943,North Vancouver Island Health Service Delivery Area,40676.0561199,BC,BC,119810.1875,1070.1422119140625,6.275267601013184,2.9454720769102565,0.5554563636115115
5951,Northwest Health Service Delivery Area,244315.708878,BC,BC,71327.1328125,671.9246215820312,5.304749965667725,0.2919465683973579,0.6239880292294311
5952,Northern Interior Health Service Delivery Area,173810.662342,BC,BC,142547.21875,834.8331909179688,5.316033363342285,0.8201293109942576,0.573983498626933
5953,Northeast Health Service Delivery Area,163398.702229,BC,BC,68128.8515625,832.02294921875,4.997836589813232,0.41694854752896865,0.6330127710696594
4600,Entire Province,627799.7164625495,Manitoba,MB,1288949.875,2158.490234375,6.477976322174072,2.0531227415374125,0.5211846005723321
4601,Winnipeg Regional Health Authority,653.7933761720001,Manitoba,MB,720001.625,3373.2958984375,7.922402858734131,1101.2678488969302,0.1726769125866277
4602,Prairie Mountain Health,74480.9970325,Manitoba,MB,169529.4375,858.0446166992188,4.747639179229736,2.276143503100869,0.528794391394591
4603,Interlake-Eastern Regional Health Authority,99748.6692998,Manitoba,MB,129740.3671875,323.6648864746094,3.990694999694824,1.3006726615826656,0.47929029302080794
4604,Northern Regional Health Authority,423421.71502,Manitoba,MB,73152.2265625,752.0361328125,5.40890645980835,0.17276446617539373,0.6466911510941363
4605,Southern Health—Santé Sud,29494.5417345,Manitoba,MB,196526.203125,564.49658203125,4.718716621398926,6.663138044118914,0.4313409103232409
1300,Entire Province,74527.12501577404,New Brunswick,NB,778916.625,700.1494140625,5.1495041847229,10.45145139887173,0.37477347007349054
1301,Zone 1 (Moncton area),10437.5056497,New Brunswick,NB,217329.625,1012.0382690429688,5.732874870300293,20.821988729294397,0.4197173335918579
1302,Zone 2 (Saint John area),11193.146232,New Brunswick,NB,181388.03125,870.8825073242188,5.456524848937988,16.20527664790362,0.42734588607027546
1303,Zone 3 (Fredericton area),24437.683842,New Brunswick,NB,185544.25,567.0296630859375,4.832508087158203,7.5925464622434085,0.42688986069670204
1304,Zone 4 (Edmundston area),7943.75436473,New Brunswick,NB,48925.71484375,379.3868713378906,4.693267822265625,6.159016580494799,0.45886132766388793
1305,Zone 5 (Campbellton area),5583.05639198,New Brunswick,NB,26110.767578125,523.100341796875,4.899694919586182,4.676787362497867,0.5467593635310611
1306,Zone 6 (Bathurst area),4783.76312613,New Brunswick,NB,75355.75,265.36053466796875,4.532308578491211,15.752399943966662,0.3333060905078973
1307,Zone 7 (Miramichi area),10148.215409299999,New Brunswick,NB,44262.55859375,226.3430633544922,4.058204650878906,4.361610077096612,0.4280962473181163
